d1,d2,d3,d4,covar_learning_rate,sigma,lambda,mu,MedianFitness,MedianNumFuncEvals,SuccessRate
0.0105352330487221,0.683184596011415,0.41572791095823,0.269293823651969,0.8415802849573083,6.35225822737355,463,52,9.408753924398739e-8,1.176484e6,1.0
0.722007035044953,0.826203396124765,0.865060867881402,0.040574778104201,0.9483010552567429,10.410134593363637,894,160,9.680556793333792e-8,4.470001e6,1.0
0.234511166810989,0.22967878668569,0.0170232888311148,0.939911616407335,0.8751766750216483,1.3263844764812425,80,5,9.85929058985683e-8,115041.0,0.8
0.582222495879978,0.425371977640316,0.666083506774157,0.432375163817778,0.9273333743819967,2.6074093397898865,703,62,9.366615424141793e-8,1.403892e6,1.0
0.917773128952831,0.0394430883228779,0.378494310472161,0.64521976178512,0.9776659693429246,0.6875683590938624,427,30,9.706519849049549e-8,1.000035e6,1.0
0.0323248727072496,0.220801217604894,0.207941996259615,0.0424471908691339,0.8448487309060874,1.2863320091883754,264,47,0.01003588872678125,4.282873e6,0.2
0.0362280309607741,0.495394874482881,0.968886245602043,0.0874548404291272,0.8454342046441161,3.320806436288561,994,158,0.0007323552180938278,4.378571e6,0.2
0.0828448586910963,0.0203374579176307,0.406024149931036,0.478818754677195,0.8524267288036644,0.6436613581130801,454,38,8.842970234168422e-8,669651.0,1.0
0.394129212405533,0.158711505542742,0.677599196505034,0.0965430021297652,0.89911938186083,1.0380505638872115,714,111,9.482496880958403e-8,2.331211e6,0.8
0.262439665801357,0.0308587676659226,0.98517065844615,0.489002738018753,0.8793659498702036,0.6674817591865909,1010,82,9.540970674238683e-8,1.994751e6,0.8
0.830056971664308,0.985486422409304,0.97709528530133,0.630461805033265,0.9645085457496462,18.045997131466635,1002,70,9.644713949069737e-8,2.658307e6,1.0
0.925215588731226,0.79502416754025,0.184450476663187,0.966231065600878,0.9787823383096839,9.347328414070981,241,13,8.84448379075033e-8,372828.0,1.0
0.449010559078306,0.951210321423132,0.116477793916129,0.866484733198304,0.9073515838617459,16.031225848610365,176,10,7.946071080035891e-8,146257.0,1.0
0.779294741965132,0.528305172417313,0.946172876664205,0.986586485112784,0.9568942112947698,3.7205659658625794,972,50,9.48185064803043e-8,1.832221e6,1.0
0.791159110968001,0.848197195299435,0.602186562340939,0.851790989859728,0.9586738666452002,11.231740045942109,642,37,9.258932730618275e-8,1.103599e6,1.0
0.924501438540174,0.943421247520018,0.512635075964499,0.224109543234808,0.9786752157810261,15.605695248533161,556,67,9.735679503044878e-8,2.342985e6,1.0
0.659723637778079,0.966353684101487,0.223779677178245,0.467360176867805,0.9389585456667118,16.892027373850304,279,24,7.687864184278e-8,387253.0,1.0
0.411423253947869,0.58455880726222,0.685556021410739,0.971702278972371,0.9017134880921803,4.5184497963310175,722,37,7.655377279025578e-8,833189.0,1.0
0.535544005223783,0.477627097751247,0.350428835464409,0.793158166343346,0.9203316007835675,3.1231431955532862,400,24,9.463782966456643e-8,433201.0,0.8
0.652685309300432,0.181243518540869,0.00446246562059969,0.70407860317966,0.9379027963950648,1.1220611564163396,68,5,8.232243357293812e-8,80649.0,0.6
0.736537685135845,0.353425629988778,0.974347201444907,0.263917760977056,0.9504806527703767,2.033713143342029,999,112,9.705396829807604e-8,3.452545e6,1.0
0.433683259148384,0.203081324457889,0.66473260005354,0.737854985095328,0.9050524888722575,1.2099661956963306,702,44,8.706368915769766e-8,949105.0,1.0
0.950725727145327,0.270431766548427,0.795149625380291,0.0115043974830769,0.9826088590717991,1.5268588834519372,827,160,0.08524582020300475,4.424451e6,0.0
0.769393770976458,0.0367953846300952,0.0620540540793445,0.286216133788694,0.9554090656464687,0.6813093159193124,124,14,7.792946910142184e-8,196417.0,1.0
0.898251323931618,0.422061029061442,0.18134022856364,0.993278351824265,0.9747376985897427,2.577761861786221,238,12,9.245325769435586e-8,324157.0,1.0
0.886618902079063,0.004842039385112,0.620423212070018,0.282394084850093,0.9729928353118594,0.6101186624025582,660,72,9.504689333199549e-8,2.428801e6,1.0
0.986031320575858,0.65456907394575,0.825432707220316,0.248403587830253,0.9879046980863787,5.754463785959016,856,99,0.03633594663539713,3.826321e6,0.0
0.188078936730744,0.664145245734835,0.989595719121862,0.848506900173379,0.8682118405096115,5.947974787991917,1014,58,8.755077948323835e-8,1.410475e6,1.0
0.979226376196602,0.672117104518693,0.0318312160635833,0.0349468198628165,0.9868839564294902,6.114020733721671,95,18,9.615553824305872e-8,362996.0,1.0
0.981833160015522,0.455206180709647,0.387249055849388,0.23733010785887,0.9872749740023283,2.8904171236298017,436,51,9.79511096256451e-8,2.072309e6,1.0
0.353868946584407,0.901739843626274,0.545678916090401,0.583703508860199,0.8930803419876611,13.513287474795924,588,43,7.993512439622008e-8,803797.0,1.0
0.79333653215901,0.0430468124663457,0.962258755624061,0.914361473529134,0.9590004798238515,0.6961798821071581,988,53,9.640245544395114e-8,2.012557e6,1.0
0.304407598298276,0.0675181940326001,0.99426579774241,0.916492240898078,0.8856611397447414,0.7575800708155404,1018,55,7.632885435208453e-8,1.389571e6,1.0
0.764643699658336,0.637164232726209,0.0279359732556622,0.396332039084518,0.9546965549487504,5.41873109284287,91,9,8.428894333046297e-8,162527.0,0.8
0.464547771627549,0.994774123257957,0.896590979513712,0.890022886027582,0.9096821657441323,18.63427220505201,925,51,8.740017763646092e-8,1.271876e6,1.0
0.151211132173194,0.855313254523789,0.0554146585043054,0.0467889968771487,0.862681669825979,11.511214116503865,117,21,9.930247071196118e-8,454546.0,0.8
0.322037450841162,0.385664045597659,0.423344801303465,0.210991874176543,0.8883056176261743,2.2732506229968465,470,58,8.66708772773665e-8,989821.0,1.0
0.700065455281874,0.556931230634218,0.46900931188371,0.0336571342893876,0.945009818292281,4.107221231490248,514,94,9.761377603199816e-8,1.973761e6,1.0
0.373176227633376,0.916097097995225,0.569538207841106,0.123594921332551,0.8959764341450064,14.20027965748505,611,90,9.342607002437117e-8,1.724854e6,1.0
0.00133728459244594,0.0467511678324081,0.600596736540319,0.246299109235406,0.8402005926888668,0.7051443040147602,641,74,9.481883222138749e-8,1.794801e6,1.0
0.39182748566498,0.678672307883389,0.041804820150137,0.171780385361053,0.898774122849747,6.254026429075818,104,14,3.986623843853804,3.560025e6,0.2
0.665478563036304,0.284848152635386,0.08398157016607,0.186352285525063,0.9398217844554456,1.6048094732364604,145,19,7.770686243017622e-8,240266.0,1.0
0.157471809678245,0.730643722888781,0.0675690319016576,0.282675365316682,0.8636207714517368,7.483708015506852,129,14,9.32803404776753e-8,204208.0,1.0
0.520483961799182,0.870542792156339,0.674228922708426,0.300072619956918,0.9180725942698773,12.132922921882262,711,75,9.09185428401293e-8,1.586242e6,1.0
0.45603205620544,0.472350056770956,0.0452893664559815,0.318975190049969,0.908404808430816,3.0667356059262483,107,11,8.85265621669812e-8,141562.0,0.8
0.94446177114849,0.972773179811193,0.525253269482637,0.540695703908568,0.9816692656722734,17.27074293894547,568,44,9.425178452860302e-8,1.812489e6,1.0
0.0480435141723137,0.912379785336088,0.936552333158907,0.679321559137898,0.847206527125847,14.019125654873058,963,64,7.233261201060596e-8,1.518652e6,1.0
0.525255781115266,0.80282710388652,0.997653138134629,0.48053825440933,0.9187883671672898,9.602667829036594,1022,84,9.154909404679172e-8,2.188103e6,1.0
0.00618868973455392,0.766549457296496,0.583971849721856,0.276898320760811,0.8409283034601831,8.471794963605527,625,69,9.563611825835797e-8,1.562501e6,1.0
0.946517426585779,0.420120288298931,0.837483088021399,0.42711490207701,0.9819776139878669,2.5605406968227444,868,77,4.9252348545768076e-5,3.525817e6,0.0
0.578375243276823,0.638122442084132,0.796846502022818,0.455041972270701,0.9267562864915234,5.436694297187195,829,71,9.487006735982929e-8,1.731782e6,1.0
0.728990707899211,0.262987325377762,0.280946592174005,0.816208024262451,0.9493486061848817,1.4881004172215657,334,20,8.990354199423723e-8,426853.0,1.0
0.0973771990241949,0.386522962831659,0.61177880106261,0.484992192056961,0.8546065798536292,2.280004449975565,651,54,8.723838670565956e-8,1.080661e6,1.0
0.176823473389959,0.0544091003236827,0.695758178180549,0.849300314813154,0.8665235210084938,0.7240439031150954,732,42,7.378776054846081e-8,953065.0,0.8
0.5146752229915,0.663719774429919,0.209666024734033,0.564188328030286,0.917201283448725,5.939240504626119,265,20,8.131644574056637e-8,294416.0,1.0
0.0752748112007976,0.598717733470257,0.041348774919752,0.826378568583168,0.8512912216801196,4.744908594015666,104,6,8.736296562564977e-8,163281.0,1.0
0.136496350265807,0.659666428876808,0.471658606238198,0.711639599045739,0.860474452539871,5.856671884511811,517,33,9.003722074017922e-8,632809.0,1.0
0.333375376776094,0.016886753460858,0.0170976913173217,0.927100757510634,0.8900063065164141,0.6360355356216537,80,5,9.55546838797618e-8,95841.0,0.8
0.439729041785467,0.420382278102916,0.965497270509368,0.687141395948129,0.9059593562678201,2.562858729360134,991,65,8.556937469811958e-8,1.643079e6,1.0
0.384461040386232,0.397819156539626,0.937750866670394,0.141124348685844,0.8976691560579347,2.370718480580277,964,136,9.330744503590349e-8,3.197589e6,1.0
0.970803068031091,0.325752503237454,0.4564283175522,0.783696446744725,0.9856204602046637,1.8483320968724453,502,30,9.753692562452238e-8,1.383513e6,1.0
0.433911670414964,0.646034115286311,0.985678320291918,0.0581114586873446,0.9050867505622446,5.5873055663737485,1010,173,7.988608698268366e-6,4.168271e6,0.2
0.518609971574042,0.250896286582574,0.217802075593499,0.465634439797141,0.9177914957361063,1.4272356339884793,273,23,8.81873783021359e-8,355447.0,1.0
0.0682669664511923,0.274099673952442,0.716860352037475,0.169873610124923,0.8502400449676788,1.54632494293387,752,100,9.73648023176261e-8,2.502657e6,0.8
0.70483128388878,0.469982422415633,0.330356551769655,0.451948222268838,0.9457246925833169,3.041759576307289,381,33,9.016036009171635e-8,628651.0,1.0
0.0519248362747021,0.139237412166549,0.0988829197594896,0.327885206281207,0.8477887254412053,0.9705264339361594,159,17,9.088531935750748e-8,302578.0,0.8
0.45358264836017,0.677417526508216,0.106183975274907,0.9945950306335,0.9080373972540254,6.226980993666823,166,9,7.95644596890348e-8,142263.0,1.0
0.193195303580724,0.441216394354124,0.235439001610503,0.674522896645358,0.8689792955371086,2.754075500744515,290,20,8.334987080150121e-8,308851.0,1.0
0.998599580401788,0.189945785531309,0.873653690937208,0.620176640015561,0.9897899370602682,1.156298410601278,903,64,0.0034222226615363434,3.556918e6,0.0
0.606779100641143,0.0102176008280367,0.304863910564454,0.121878342494601,0.9310168650961714,0.621552262450856,357,53,9.817554654731542e-8,847162.0,0.8
0.563978354830761,0.205493330756435,0.854369426553603,0.485512101236964,0.9245967532246141,1.2200882551287513,884,72,8.884706371801352e-8,1.786565e6,1.0
0.106269051978597,0.362155394979054,0.981711362443166,0.601086571747437,0.8559403577967896,2.095966528225498,1006,72,9.324680559980795e-8,1.678009e6,1.0
0.273330063903704,0.00210312214214355,0.876143903022166,0.174792937359307,0.8809995095855556,0.6043742237100963,905,119,9.109409808452856e-8,2.737626e6,1.0
0.503810337778414,0.0334788172296248,0.0224832387513015,0.511483962474158,0.9155715506667621,0.6735494350922212,86,7,9.5738705414281e-8,90387.0,1.0
0.0704862446431071,0.549435895771021,0.849874985667411,0.471150126189459,0.850572936696466,4.00225811655209,880,73,8.22267632554375e-8,1.635921e6,1.0
0.639234247298446,0.511745024638949,0.16647907187813,0.0320519355451688,0.9358851370947668,3.513733241970684,224,41,9.512883729498295e-8,570305.0,1.0
0.719496120671975,0.0879455484892242,0.901205905922689,0.243947638452519,0.9479244181007962,0.8129607404365281,929,108,0.0001493215502242692,2.979304e6,0.0
0.977732713407604,0.429896973626455,0.0583730878168717,0.307075515815523,0.9866599070111406,2.648480079977703,120,13,9.571069990463007e-8,317881.0,1.0
0.155629569885787,0.198699615870137,0.41693580039544,0.789837417467497,0.863344435482868,1.1917925716917805,464,28,8.138848036847087e-8,509937.0,1.0
0.981266951792641,0.610164752320852,0.0277231443987694,0.869928672192618,0.9871900427688961,4.93626400446659,91,6,8.864632200267659e-8,168806.0,1.0
0.95051867810078,0.289328637096332,0.0692688907578122,0.69736982237082,0.982577801715117,1.629837124759332,130,9,9.66816286471199e-8,229191.0,1.0
0.651768234787742,0.347616578998277,0.705419964805478,0.884493062456604,0.9377652352181612,1.9933158444178838,741,41,9.186952771478571e-8,1.130767e6,1.0
0.0554014345537871,0.54313385622343,0.104527207631618,0.460421787697123,0.848310215183068,3.9160843234560687,164,14,8.828864636362096e-8,221565.0,1.0
0.171447850186378,0.52669931532233,0.633074608222814,0.201664805008331,0.8657171775279566,3.699987214712354,672,84,8.798334950704088e-8,1.654465e6,1.0
0.0934528464067262,0.744420462354319,0.786088106674142,0.638089898211183,0.8540179269610089,7.848414724988705,819,57,8.539391360998986e-8,1.235053e6,1.0
0.0637879998190329,0.865584512314526,0.222171180491569,0.475543474481674,0.8495681999728549,11.926912107999492,277,23,8.321929608537935e-8,374228.0,1.0
0.869590868451633,0.709762863874203,0.913766026616795,0.904966209396953,0.9704386302677449,6.962986388391727,941,51,9.734182431869241e-8,2.187826e6,1.0
0.686391686805291,0.711227368346881,0.676896834996296,0.338054607055383,0.9429587530207937,6.998295926595144,714,71,9.410638057919394e-8,1.765723e6,1.0
0.989500411802437,0.761301185564371,0.551207422089064,0.667982261135476,0.9884250617703656,8.319611158409106,593,40,9.794048064611466e-8,2.176904e6,1.0
0.248496358353877,0.697884450380225,0.820752866398543,0.214733506704215,0.8772744537530816,6.683099482687859,852,104,9.63549928065275e-8,2.288473e6,0.8
0.11708383760415,0.733314046225278,0.210549341043225,0.647209195963806,0.8575625756406224,7.553049305275623,266,19,9.515664795181583e-8,294463.0,1.0
0.93204004768515,0.970114516875474,0.260684848657111,0.972554742809152,0.9798060071527726,17.112876876182625,314,17,9.500232355418667e-8,557979.0,1.0
0.186159694119124,0.686697254492901,0.40096937204944,0.962550133924233,0.8679239541178686,6.429795081592162,449,24,7.88642842673878e-8,443613.0,1.0
0.0491422704386059,0.807803476747358,0.956136432401836,0.191270497414516,0.8473713405657909,9.769142970400718,982,125,1.5713771436346453,2.310647e6,0.0
0.584237593580037,0.748373016028199,0.368177171618445,0.0473512069089338,0.9276356390370055,7.956293114786672,417,74,9.022003649676786e-8,1.264345e6,1.0
0.310915274252184,0.716322113377973,0.924403348136693,0.922030731830746,0.8866372911378275,7.122532186032345,951,51,8.273318336108375e-8,1.198261e6,1.0
0.813142752615968,0.829872893388383,0.129840729504358,0.501169281383045,0.9619714128923952,10.542912216533406,189,16,8.244801585236552e-8,275185.0,1.0
0.0377441360673402,0.871948478327831,0.443111694344552,0.857437736071879,0.845661620410101,12.191972316565051,489,28,9.076952867866447e-8,603916.0,0.8
0.994111312571913,0.7570536566386,0.685697462558746,0.0783334800030571,0.989116696885787,8.19844967846022,722,117,2.529917211611308,2.136399e6,0.0
0.966621488644742,0.700783925357973,0.493508023290196,0.997573122966569,0.9849932232967114,6.750363168262567,538,27,9.699497902067924e-8,1.346077e6,1.0
0.631825992857339,0.45687340431381,0.168548628118588,0.642248127582716,0.9347738989286009,2.907109275878299,226,16,6.577284524678208e-8,247019.0,1.0
0.35107141922228,0.219939096436137,0.201973969712853,0.34715368375415,0.8926607128833419,1.2825074454495038,258,26,9.052149217195839e-8,350881.0,0.8
0.880823074395303,0.0286072111641988,0.145783909471938,0.165567731137853,0.9721234611592955,0.662311151035937,204,28,9.707726558120202e-8,541213.0,0.8
0.996541005352046,0.0419495927600656,0.127146299998276,0.739232018995099,0.989481150802807,0.693546588038257,186,12,9.393791829243075e-8,442681.0,1.0
0.891642621258507,0.78902473932365,0.171549939499237,0.11980140608619,0.973746393188776,9.155632653074191,229,34,9.875789074738397e-8,702344.0,1.0
0.657557476962684,0.0541758995933924,0.0824341271445155,0.964969349625753,0.9386336215444026,0.7234609590757768,143,8,9.073658642651226e-8,119692.0,1.0
0.79730291765416,0.94639225587016,0.0345133589080069,0.784311769305496,0.9595954376481239,15.766657524236583,97,6,8.961928590632519e-8,96516.0,0.8
0.0300222266872879,0.846955371056683,0.158976780468365,0.650128267683322,0.8445033340030932,11.183669053360358,217,15,8.94264894070596e-8,238701.0,1.0
0.0395891415630467,0.6388827405544,0.176167290273588,0.0254604697960895,0.8459383712344569,5.450989697671419,233,44,0.08458003454986684,3.480788e6,0.2
0.509439534301637,0.107363260558341,0.483460954973707,0.0748276815924328,0.9164159301452455,0.8693529681291048,528,87,9.051713038880129e-8,1.346401e6,1.0
0.558621531524695,0.619715308350278,0.524110648663482,0.409164256687509,0.9237932297287043,5.101809203439605,567,51,8.922108836901287e-8,1.041013e6,1.0
0.691197673388524,0.270424422072247,0.386063495513517,0.0552489500062074,0.9436796510082786,1.5268201522329046,435,75,9.697505228366654e-8,1.427671e6,1.0
0.619711783070816,0.121657608087407,0.548525163070299,0.722410564831225,0.9329567674606224,0.9133509030665972,591,38,9.432673650699402e-8,901276.0,1.0
0.92560681868461,0.772582869520411,0.38453504996025,0.620156589887338,0.9788410228026915,8.650188165328887,433,31,9.628909006679162e-8,1.059119e6,1.0
0.685077508591348,0.852546766677406,0.54235992633272,0.00267361406004056,0.9427616262887022,11.401747011492228,585,117,9.674525312529698e-8,2.572246e6,1.0
0.937976860477356,0.966094172378071,0.32795614395407,0.281210437401896,0.9806965290716034,16.876893465943073,379,42,9.759378589891732e-8,1.302624e6,1.0
0.629699278838234,0.103073734117206,0.398416149123805,0.483516165126348,0.934454891825735,0.8565680113167138,446,37,9.161281277398604e-8,713601.0,1.0
0.989563206651947,0.973378081008559,0.238871645736508,0.528139909730526,0.9884344809977921,17.306863639676486,293,23,9.928324980829568e-8,902734.0,1.0
0.980600790050812,0.476987271661637,0.56251267412561,0.393071333707776,0.9870901185076217,3.1162490411062103,604,56,9.910961341538684e-8,2.740953e6,1.0
0.461181285517523,0.468447499285685,0.59228192296112,0.661166194787947,0.9091771928276284,3.0256765497687117,633,43,9.497880855979061e-8,900127.0,0.8
0.0816513791878242,0.513573849993991,0.244222565336386,0.245020999165718,0.8522477068781736,3.535998119485682,298,35,9.353072126469781e-8,566499.0,1.0
0.260485602532281,0.12607824011473,0.505545375280781,0.277453974264208,0.8790728403798421,0.9274032436960844,549,60,7.919850280124874e-8,1.069453e6,1.0
0.444254928290611,0.29378949569189,0.262062104860088,0.0119916136900429,0.9066382392435917,1.655142894387654,316,62,8.758058413356997e-8,877849.0,1.0
0.0261963605612982,0.955131897751708,0.44809346173075,0.0786604300281033,0.8439294540841947,16.2498402936326,494,80,0.23099439091514362,2.538173e6,0.0
0.502728073456092,0.0120907167613041,0.21349635805469,0.732219539673533,0.9154092110184138,0.6255864385480511,269,17,8.226242271120177e-8,266580.0,1.0
0.417019383214647,0.692115673514782,0.394333800064633,0.567215878331335,0.902552907482197,6.551258869047483,443,33,8.74799324542269e-8,575015.0,1.0
0.990830994162243,0.015758752701804,0.41274641277967,0.236724074408412,0.9886246491243365,0.633562376871295,460,54,9.936727723261909e-8,2.351981e6,0.6
0.494893356310204,0.0936016259843018,0.586779828446452,0.410903093622765,0.9142340034465306,0.8289983943015381,627,57,8.297458093081949e-8,1.160578e6,1.0
0.159197492578533,0.133654741659993,0.273729006195208,0.041320709871361,0.86387962388678,0.9519921403739334,327,59,9.827920251258074e-8,1.131748e6,1.0
0.846009309486253,0.171984668509103,0.288393750679679,0.339235498018097,0.9669013964229379,1.0867465074585825,341,34,9.5132733702211e-8,823857.0,1.0
0.201735156131908,0.961924785582814,0.278483601183398,0.180214360778919,0.8702602734197862,16.63559844757482,331,43,9.146649149436696e-8,674579.0,1.0
0.820081797371386,0.0598434927174821,0.673573006154038,0.993373617649777,0.9630122696057078,0.7377623520738968,711,36,9.485170865082243e-8,1.247806e6,1.0
0.566226542763179,0.93624403623282,0.216339281434193,0.110565232968656,0.9249339814144768,15.223597910415966,272,41,9.41524518512664e-8,581809.0,1.0
0.0157732614071574,0.00595886149443686,0.845009581947234,0.43898585301009,0.8423659892110735,0.6124766588474596,875,76,9.317532238373711e-8,1.588126e6,0.8
0.114627316751285,0.980568997149821,0.746679756497033,0.212387591397855,0.8571940975126927,17.74208869903649,781,96,0.002610219161368735,2.072775e6,0.4
0.396003867370309,0.557071736458456,0.81574294479331,0.47080977026606,0.8994005801055464,4.109214908288308,847,71,8.00929858536664e-8,1.537306e6,1.0
0.205375958192162,0.161056863801787,0.851387205419596,0.507292242482072,0.8708063937288243,1.0464935262680926,881,70,7.352645377904508e-8,1.515321e6,1.0
0.185351646041963,0.118751883336809,0.760303420826094,0.285536176214227,0.8678027469062944,0.9042303408135387,794,86,7.995197093862913e-8,1.647551e6,0.8
0.723314440168906,0.194820050194394,0.725309172925772,0.572708051127847,0.9484971660253358,1.1759296089206195,760,56,9.355771706119521e-8,1.554201e6,1.0
0.760791029918473,0.889319773938041,0.919734651996987,0.4208463033312,0.9541186544877709,12.945860153824066,947,84,0.18836852917327018,1.965973e6,0.0
0.524183156142244,0.0855788225366268,0.978893478653627,0.359060473302379,0.9186274734213365,0.8063423762893748,1004,97,0.19334177749684356,1.936717e6,0.0
0.815958213777048,0.0617100063362159,0.891362483759876,0.499167020746972,0.9623937320665572,0.7425338554727476,920,74,0.22803728015142125,1.920041e6,0.0
0.908394054737873,0.374001727617579,0.974664218566613,0.039967281856807,0.976259108210681,2.183503245643969,1000,179,5.231444222414524,1.891001e6,0.0
0.0245088512299117,0.284963726274436,0.71751270052162,0.70064691276988,0.8436763276844867,1.6054502044749093,753,49,8.920332361726002e-8,1.033117e6,1.0
0.0930921160813887,0.296041725311661,0.900425651930273,0.858861986733973,0.8539638174122083,1.6680683355363048,928,52,8.414182956222693e-8,1.224961e6,0.8
0.40242813793011,0.266083807430696,0.864516552009154,0.976935587794287,0.9003642206895165,1.5041008667687197,894,46,8.504624644529475e-8,1.057603e6,1.0
0.604456182323629,0.54415707916487,0.798866145525826,0.68896210133913,0.9306684273485444,3.9299485898493027,831,55,8.955398208223366e-8,1.412701e6,1.0
0.14914418256958,0.809055054787314,0.766585053963354,0.967849237059709,0.8623716273854369,9.811464403882665,800,41,8.695697592815056e-8,896801.0,1.0
0.918076777841197,0.187434070423478,0.682494567462709,0.778507483243011,0.9777115166761795,1.146310725761055,719,44,4.845712247337e-5,1.791749e6,0.2
0.438157180231065,0.139345462437486,0.753310149976751,0.627093842497561,0.9057235770346597,0.9708886946318671,787,55,9.513901368044568e-8,1.226147e6,1.0
0.254389272189001,0.911638591523515,0.751179549890803,0.539187620714074,0.8781583908283501,13.983282693470004,785,60,9.679797036606469e-8,1.269346e6,1.0
0.315704012778588,0.938229931283276,0.0604672606091481,0.368226656166371,0.8873556019167882,15.328376082704512,122,12,9.000509953198964e-8,147255.0,1.0
0.367410791005241,0.568797186407028,0.00020439479034394,0.606252136911498,0.8951116186507861,4.279046736930968,64,5,9.954506573013347e-8,83329.0,0.6
